name,category_code,founded_year,number_of_employees,raised_money_dollars,lat,lng,design_near,similar_near,succesful_near,Score1,schools,starbucks,bars,vegan_rests,airports,Score2,Total_score
SocialVibe,advertising,2007,80,43900000,34.0815238,-118.3826743,2,14,2,2.1833333333333336,10,1,19,4,3,0.9711255411255411,3.1544588744588746
Doostang,web,2005,10,5750000,37.427235,-122.145783,0,15,8,2.0,14,2,9,6,2,0.9647186147186146,2.9647186147186146
SayNow,mobile,2005,20,7500000,37.42746,-[phone],0,15,8,2.0,15,1,8,9,2,0.94495670995671,2.9449567099567098
plaYce,games_video,2008,7,0,37.80204,-122.438231,1,11,3,1.6083333333333334,20,3,20,2,0,1.2857142857142858,2.894047619047619
Silver Tail Systems,analytics,2008,90,22100000,37.4280877,-122.143368,0,15,8,2.0,15,1,7,5,2,0.8535281385281386,2.8535281385281386
Boxbe,web,2005,3,1500000,37.800209,-122.442592,1,12,3,1.675,20,1,20,1,0,1.1011904761904763,2.776190476190476
IGOpeople,network_hosting,2008,4,0,53.336139,-6.249789,1,9,2,1.35,20,3,20,1,3,1.404220779220779,2.754220779220779
PerfectBusiness,web,2008,10,0,33.995974,-118.456709,2,7,2,1.7166666666666668,11,1,2,1,11,0.9711904761904762,2.687857142857143
ftopia,software,2009,7,0,53.3328144,-6.2493777,1,9,2,1.35,20,3,20,2,1,1.3311688311688312,2.681168831168831
Making Sense,software,2006,100,0,-34.5892808,-58.43297,2,3,0,1.2,20,1,20,3,2,1.227813852813853,2.427813852813853
Woonky,public_relations,2008,10,0,-34.5892412,-58.434789,2,3,0,1.2,20,1,20,3,2,1.227813852813853,2.427813852813853
Bumblehood,software,2006,17,0,48.1319712,11.5696891,1,6,1,1.025,20,2,20,12,0,1.3809523809523807,2.405952380952381
vufind,mobile,2010,7,930000,37.424614,-[phone],0,11,6,1.4833333333333334,10,2,9,6,2,0.8447186147186148,2.3280519480519484
Yedda,web,2006,5,2500000,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
Boxee,software,2004,45,26500000,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
Status Search,search,2009,2,0,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
tracx,analytics,2008,40,7900000,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
Jinni,games_video,2008,35,8100000,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
MeeMix,web,2006,9,0,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
LabPixies,web,2006,10,1000000,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
SuTree,games_video,2006,5,0,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
Flixwagon,mobile,2007,10,2500000,32.0554,34.7595,0,9,5,1.225,20,1,16,5,0,1.0926190476190476,2.317619047619048
Box,network_hosting,2005,950,409000000,37.425801,-122.143701,0,11,6,1.4833333333333334,10,1,10,7,2,0.7992424242424242,2.2825757575757577
Enough Pepper,web,2008,4,0,38.7509471,-9.1427493,2,4,0,1.2666666666666666,20,0,9,2,4,0.9975324675324675,2.264199134199134
EdigmaHealthCare,web,2007,30,0,38.738542,-9.146273,2,4,0,1.2666666666666666,16,0,13,2,4,0.9575324675324675,2.224199134199134
Core Factor,web,2006,5,0,38.7445718,-9.1460977,2,4,0,1.2666666666666666,18,0,11,0,4,0.9418181818181819,2.2084848484848485
My TV Shows,games_video,2007,2,0,38.7523672,-9.1462209,2,4,0,1.2666666666666666,20,0,6,2,4,0.9375324675324674,2.204199134199134
Flexi Solutions,consulting,2007,11,0,38.7336763,-9.1461043,2,3,0,1.2,17,0,12,4,4,1.0032467532467533,2.203246753246753
Catzilla,advertising,2003,2,0,37.798069,-122.43305,0,11,3,1.1083333333333334,20,1,17,4,0,1.0947619047619048,2.203095238095238
Ifline Technologies,consulting,2005,45,0,13.0293465,80.2122271,2,2,0,1.1333333333333333,20,0,5,0,7,1.018181818181818,2.1515151515151514
Aloqa,mobile,2007,14,1500000,[phone],[phone],1,6,1,1.025,20,0,20,7,0,1.125,2.15
AdventureDrop,web,2008,6,100000,37.3218356,-121.9478049,1,5,3,1.2083333333333333,9,3,6,6,4,0.928961038961039,2.137294372294372
dsignz media,web,2005,25,0,13.0445424,80.2156162,2,2,0,1.1333333333333333,20,0,4,0,7,0.9981818181818181,2.1315151515151514
Tensor Media,public_relations,2008,2,0,43.465187,-80.522372,1,5,1,0.9583333333333333,14,1,20,14,0,1.1533333333333333,2.1116666666666664
Joomla Ads,advertising,2006,3,0,43.465187,-80.522372,1,5,1,0.9583333333333333,14,1,20,14,0,1.1533333333333333,2.1116666666666664
Bunchball,software,2005,60,12500000,37.3208403,-121.9479223,1,5,3,1.2083333333333333,9,2,6,7,4,0.8634848484848485,2.071818181818182
BlueLithium,advertising,2004,135,11500000,37.32052,-121.948399,1,5,3,1.2083333333333333,8,2,6,6,4,0.8156277056277055,2.0239610389610387
Zankapfel,games_video,2007,2,0,48.122346,11.558864,1,6,1,1.025,20,0,18,1,0,0.9778571428571429,2.0028571428571427
Agily Networks,software,2006,4,250000,37.317799,-121.947497,1,5,3,1.2083333333333333,7,2,6,2,4,0.7141991341991343,1.9225324675324675
Coordinatr,software,2007,2,0,37.804477,-122.427021,0,11,4,1.2333333333333334,19,0,5,0,0,0.67,1.9033333333333333
Talari Networks,enterprise,2009,60,45100000,37.317735,-121.949417,1,5,3,1.2083333333333333,6,2,6,1,4,0.6663419913419913,1.8746753246753247
LiveHive Systems,software,2005,30,1800000,43.474686,-80.521246,1,5,1,0.9583333333333333,18,1,8,4,0,0.8547619047619047,1.8130952380952379
Lamingo,web,2004,15,0,37.3108702,-121.950142,1,5,3,1.2083333333333333,9,1,1,1,4,0.573008658008658,1.7813419913419912
Digital Stampede,web,2007,5,0,41.972002,-87.703656,2,2,0,1.1333333333333333,18,0,5,0,0,0.6399999999999999,1.7733333333333332
InoPrints,public_relations,2006,10,0,41.975543,-87.715498,2,2,0,1.1333333333333333,20,0,1,1,0,0.6378571428571429,1.7711904761904762
eLagaan,web,2008,20,0,37.3110283,-121.9501439,1,5,3,1.2083333333333333,8,1,1,1,4,0.5430086580086579,1.7513419913419912
Geni,web,2006,18,16500000,34.090368,-118.393064,1,8,2,1.2833333333333332,5,0,6,0,3,0.40636363636363637,1.6896969696969695
Cutcaster,web,2008,8,0,37.79851,-122.457454,1,5,1,0.9583333333333333,12,0,0,0,0,0.36,1.3183333333333334
3Degrees,cleantech,2007,52,0,37.7968492,-122.457623,1,5,1,0.9583333333333333,12,0,0,0,0,0.36,1.3183333333333334
BookBump,web,2006,3,0,34.075162,-118.398632,0,7,4,0.9666666666666667,4,0,7,0,2,0.35090909090909095,1.3175757575757576
